# Copyright (c) 2009-2017 Andreas Göransson <andreas.goransson@gmail.com>
# Copyright (c) 2009-2017 Indrek Ardel <indrek@ardel.eu>
#
# This file is part of Call of Duty 4 Promod.
#
# Call of Duty 4 Promod is licensed under Promod Modder Ethical Public License.
# Terms of license can be found in LICENSE.md document bundled with the project.

localize,cgame
rawfile,maps/mp/mp_broadcast.gsc
rawfile,maps/mp/mp_carentan.gsc
rawfile,maps/mp/mp_cargoship.gsc
rawfile,maps/mp/mp_citystreets.gsc
rawfile,maps/mp/mp_convoy.gsc
rawfile,maps/mp/mp_countdown.gsc
rawfile,maps/mp/mp_crash.gsc
rawfile,maps/mp/mp_crash_snow.gsc
rawfile,maps/mp/mp_creek.gsc
rawfile,maps/mp/mp_crossfire.gsc
rawfile,maps/mp/mp_farm.gsc
rawfile,maps/mp/mp_killhouse.gsc
rawfile,maps/mp/mp_overgrown.gsc
rawfile,maps/mp/mp_pipeline.gsc
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_strike.gsc
rawfile,maps/mp/mp_vacant.gsc

rawfile,mp/playeranim.script

rawfile,promod/client.gsc
rawfile,promod/comp.gsc
rawfile,promod/dvarmon.gsc
rawfile,promod/messagecenter.gsc
rawfile,promod/modes.gsc
rawfile,promod/readyup.gsc
rawfile,promod/scorebot.gsc
rawfile,promod/servercheck.gsc
rawfile,promod/setvariables.gsc
rawfile,promod/shoutcast.gsc
rawfile,promod/stratmode.gsc
rawfile,promod/strattime.gsc
rawfile,promod/timeout.gsc

rawfile,shock/damage_mp.shock

sound,promod,,all_mp

stringtable,promod/customStatsTable.csv
stringtable,promod/destructible.csv
stringtable,mp/flagicontable.csv
stringtable,mp/flagtable.csv
stringtable,mp/rankIconTable.csv
stringtable,mp/rankTable.csv

xmodel,com_floodlight_on
xmodel,viewmodel_ak47_and_silencer_mp_brock
xmodel,viewmodel_ak47_and_silencer_mp_bshdwl
xmodel,viewmodel_ak47_and_silencer_mp_bwmrpt
xmodel,viewmodel_ak47_and_silencer_mp_cmdtgr
xmodel,viewmodel_ak47_and_silencer_mp_stagger

xmodel,viewmodel_ak47_grenadier_mp_brock
xmodel,viewmodel_ak47_grenadier_mp_bshdwl
xmodel,viewmodel_ak47_grenadier_mp_bwmrpt
xmodel,viewmodel_ak47_grenadier_mp_cmdtgr
xmodel,viewmodel_ak47_grenadier_mp_stagger

xmodel,viewmodel_ak47_mp_brock
xmodel,viewmodel_ak47_mp_bshdwl
xmodel,viewmodel_ak47_mp_bwmrpt
xmodel,viewmodel_ak47_mp_cmdtgr
xmodel,viewmodel_ak47_mp_stagger

xmodel,viewmodel_m40a3_mp_brock
xmodel,viewmodel_m40a3_mp_bshdwl
xmodel,viewmodel_m40a3_mp_bwmrpt
xmodel,viewmodel_m40a3_mp_cmdtgr
xmodel,viewmodel_m40a3_mp_stagger

xmodel,viewmodel_remington700_mp_brock
xmodel,viewmodel_remington700_mp_bshdwl
xmodel,viewmodel_remington700_mp_bwmrpt
xmodel,viewmodel_remington700_mp_cmdtgr
xmodel,viewmodel_remington700_mp_stagger

xmodel,viewmodel_m16_and_silencer_mp_brock
xmodel,viewmodel_m16_and_silencer_mp_bshdwl
xmodel,viewmodel_m16_and_silencer_mp_bwmrpt
xmodel,viewmodel_m16_and_silencer_mp_cmdtgr
xmodel,viewmodel_m16_and_silencer_mp_stagger

xmodel,viewmodel_m16_mp_brock
xmodel,viewmodel_m16_mp_bshdwl
xmodel,viewmodel_m16_mp_bwmrpt
xmodel,viewmodel_m16_mp_cmdtgr
xmodel,viewmodel_m16_mp_stagger

xmodel,viewmodel_m4_and_silencer_mp_brock
xmodel,viewmodel_m4_and_silencer_mp_bshdwl
xmodel,viewmodel_m4_and_silencer_mp_bwmrpt
xmodel,viewmodel_m4_and_silencer_mp_cmdtgr
xmodel,viewmodel_m4_and_silencer_mp_stagger

xmodel,viewmodel_m4_mp_brock
xmodel,viewmodel_m4_mp_bshdwl
xmodel,viewmodel_m4_mp_bwmrpt
xmodel,viewmodel_m4_mp_cmdtgr
xmodel,viewmodel_m4_mp_stagger

xmodel,viewmodel_g3_mp_brock
xmodel,viewmodel_g3_mp_bshdwl
xmodel,viewmodel_g3_mp_bwmrpt
xmodel,viewmodel_g3_mp_cmdtgr
xmodel,viewmodel_g3_mp_stagger

xmodel,viewmodel_g36c_mp_brock
xmodel,viewmodel_g36c_mp_bshdwl
xmodel,viewmodel_g36c_mp_bwmrpt
xmodel,viewmodel_g36c_mp_cmdtgr
xmodel,viewmodel_g36c_mp_stagger

xmodel,viewmodel_m14_mp_brock
xmodel,viewmodel_m14_mp_bshdwl
xmodel,viewmodel_m14_mp_bwmrpt
xmodel,viewmodel_m14_mp_cmdtgr
xmodel,viewmodel_m14_mp_stagger

xmodel,viewmodel_mp44_mp_brock
xmodel,viewmodel_mp44_mp_bshdwl
xmodel,viewmodel_mp44_mp_bwmrpt
xmodel,viewmodel_mp44_mp_cmdtgr
xmodel,viewmodel_mp44_mp_stagger

xmodel,viewmodel_mp5_mp_brock
xmodel,viewmodel_mp5_mp_bshdwl
xmodel,viewmodel_mp5_mp_bwmrpt
xmodel,viewmodel_mp5_mp_cmdtgr
xmodel,viewmodel_mp5_mp_stagger

xmodel,viewmodel_mp5_silencer_mp_brock
xmodel,viewmodel_mp5_silencer_mp_bshdwl
xmodel,viewmodel_mp5_silencer_mp_bwmrpt
xmodel,viewmodel_mp5_silencer_mp_cmdtgr
xmodel,viewmodel_mp5_silencer_mp_stagger

xmodel,viewmodel_miniuzi_mp_brock
xmodel,viewmodel_miniuzi_mp_bshdwl
xmodel,viewmodel_miniuzi_mp_bwmrpt
xmodel,viewmodel_miniuzi_mp_cmdtgr
xmodel,viewmodel_miniuzi_mp_stagger

xmodel,viewmodel_miniuzi_supressed_mp_brock
xmodel,viewmodel_miniuzi_supressed_mp_bshdwl
xmodel,viewmodel_miniuzi_supressed_mp_bwmrpt
xmodel,viewmodel_miniuzi_supressed_mp_cmdtgr
xmodel,viewmodel_miniuzi_supressed_mp_stagger

xmodel,viewmodel_ak74u_mp_brock
xmodel,viewmodel_ak74u_mp_bshdwl
xmodel,viewmodel_ak74u_mp_bwmrpt
xmodel,viewmodel_ak74u_mp_cmdtgr
xmodel,viewmodel_ak74u_mp_stagger

xmodel,viewmodel_ak74usd_mp_brock
xmodel,viewmodel_ak74usd_mp_bshdwl
xmodel,viewmodel_ak74usd_mp_bwmrpt
xmodel,viewmodel_ak74usd_mp_cmdtgr
xmodel,viewmodel_ak74usd_mp_stagger

xmodel,viewmodel_winchester1200_mp_brock
xmodel,viewmodel_winchester1200_mp_bshdwl
xmodel,viewmodel_winchester1200_mp_bwmrpt
xmodel,viewmodel_winchester1200_mp_cmdtgr
xmodel,viewmodel_winchester1200_mp_stagger

xmodel,viewmodel_benelli_m4_mp_brock
xmodel,viewmodel_benelli_m4_mp_bshdwl
xmodel,viewmodel_benelli_m4_mp_bwmrpt
xmodel,viewmodel_benelli_m4_mp_cmdtgr
xmodel,viewmodel_benelli_m4_mp_stagger

xmodel,viewmodel_desert_eagle

material, lynch_desert_eagle_silver

material, camo_1
material, camo_2
material, camo_3
material, camo_4
material, camo_5
material,ad
material,ae
material,af
material,ag
material,ai
material,al
material,am
material,an
material,ao
material,aq
material,ar
material,as
material,at
material,au
material,aw
material,ax
material,az
material,ba
material,bb
material,bd
material,be
material,bf
material,bg
material,bh
material,bi
material,bj
material,bl
material,bm
material,bn
material,bo
material,br
material,bs
material,bt
material,bv
material,bw
material,by
material,bz
material,ca
material,cc
material,cd
material,cf
material,cg
material,ch
material,ci
material,ck
material,cl
material,cm
material,cn
material,co
material,cr
material,cu
material,cv
material,cw
material,cx
material,cy
material,cz
material,de
material,dj
material,dk
material,dm
material,do
material,dz
material,ec
material,ee
material,eg
material,eh
material,en
material,er
material,es
material,et
material,eu
material,fi
material,fj
material,fk
material,fm
material,fo
material,fr
material,ga
material,gb
material,gd
material,ge
material,gf
material,gg
material,gh
material,gi
material,gl
material,gm
material,gn
material,gp
material,gg
material,gr
material,gs
material,gt
material,gu
material,gw
material,gy
material,hk
material,hm
material,hn
material,hr
material,ht
material,hu
material,id
material,ie
material,il
material,im
material,in
material,io
material,iq
material,ir
material,is
material,it
material,je
material,jm
material,jo
material,jp
material,kg
material,kh
material,ki
material,km
material,kn
material,kp
material,kr
material,kw
material,ky
material,kz
material,la
material,lb
material,lc
material,li
material,lk
material,lr
material,ls
material,lt
material,lu
material,lv
material,ly
material,ma
material,mc
material,md
material,me
material,mf
material,mg
material,mh
material,mk
material,ml
material,mm
material,mn
material,mo
material,mp
material,mq
material,mr
material,ms
material,mt
material,mu
material,mv
material,mw
material,mx
material,my
material,mz
material,na
material,nc
material,nd
material,ne
material,nf
material,ng
material,ni
material,nl
material,no
material,np
material,nr
material,nu
material,nz
material,om
material,pa
material,pe
material,pf
material,pg
material,ph
material,pk
material,pl
material,pm
material,pn
material,pr
material,ps
material,pt
material,pw
material,py
material,qa
material,re
material,ro
material,rs
material,ru
material,rw
material,sa
material,sb
material,sc
material,sd
material,se
material,sg
material,sh
material,si
material,sj
material,sk
material,sl
material,sm
material,sn
material,so
material,sr
material,ss
material,st
material,sv
material,sx
material,sy
material,sz
material,tc
material,td
material,tf
material,tg
material,th
material,tj
material,tk
material,tl
material,tm
material,tn
material,to
material,tr
material,tt
material,tv
material,tw
material,tz
material,ua
material,ug
material,um
material,us
material,uy
material,uz
material,va
material,vc
material,ve
material,vg
material,vi
material,vn
material,vu
material,wa
material,wf
material,ws
material,yc
material,ye
material,yt
material,za
material,zm
material,zw
